999 14.643170229508442 Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=9049188, language='Japanese-GSD_2.4', model=None) [3.53990565512539, 1.8972166050716381, 1.5394755127749362, 1.342766938829122, 1.2650887161627744, 1.2650887161627744, 1.2650887161627744]
らす 0
合う 2
にくい 4
める 6
あう 8
たら 10
つづける 12
らしい 14
できる 16
尽くす 18
切る 20
すぎる 22
そうだ 24
げる 26
ちゃう 28
らるる 30
わす 32
なさる 34
ね 36
づめる 38
込む 40
かける 42
づらい 44
かも知れる 46
良い 48
する 50
まい 52
たー 54
こむ 56
ある 58
べし 60
べる 62
なら 64
CAUSATIVE 66
易い 68
きる 70
はじめる 72
PASSIVE_POTENTIAL 74
ざるをえる 76
難い 78
回る 80
出す 82
ます 84
ない 86
みたいだ 88
続ける 90
がたい 92
くださる 94
たい 96
かねる 98
ようだ 100
だめ 102
だ 104
いける 106
う 108
かもしれる 110
でした 112
出来る 114
ざるを得る 116
うる 118
やすい 120
済み 122
がちだ 124
なる 126
て 128
過ぎる 130
だす 132
た 134
始める 136
直す 138
よう 140
てる 142
なければ 144
かす 146
